user_pk,K3,K4,K5,K6,K7
2226,2,1,3,4,1
2227,2,1,2,6,6
2228,3,2,2,6,4
2229,1,2,4,1,4
2230,1,4,4,1,5
2231,3,3,1,5,3
2232,3,2,5,2,7
2233,1,4,4,1,5
2234,2,1,2,6,6
2235,1,4,4,1,5
2236,3,2,5,2,4
2237,3,3,1,5,5
2238,2,1,2,6,6
2239,3,2,5,2,3
2240,1,4,4,1,5
2241,3,2,5,2,7
2242,3,3,1,5,3
2243,3,3,1,5,3
2244,3,3,1,5,3
2245,2,1,3,4,1
2246,3,3,1,5,3
2247,3,3,1,5,3
2248,3,2,5,2,4
2249,1,4,4,1,2
2250,3,3,1,3,3
2251,3,2,5,2,7
2252,2,1,3,4,2
2253,1,4,4,1,2
2254,1,4,4,1,5
2255,3,3,1,5,3
2256,1,4,4,1,5
2257,1,4,3,4,2
2258,3,3,1,5,3
2259,3,3,1,5,3
2260,2,1,3,4,2
2261,3,2,5,2,7
2262,3,2,5,2,7
2263,3,3,1,5,3
2264,3,2,5,2,7
2265,1,4,4,1,5
2266,3,2,5,2,7
2267,3,2,2,6,4
2268,1,4,4,1,2
2269,1,4,3,4,2
2270,3,2,5,2,7
2271,3,2,5,2,7
2272,3,3,2,6,6
2273,3,2,5,6,4
2274,2,2,2,6,6
2275,2,1,2,6,6
2276,3,3,1,3,3
2277,1,4,3,4,2
2278,3,3,1,3,3
2279,3,3,1,5,3
2280,1,4,4,1,5
2281,3,2,5,2,4
2282,3,2,5,2,7
2283,1,4,4,1,2
2284,3,2,5,2,4
2285,1,4,3,4,2
2286,3,2,5,6,7
2287,2,1,3,4,1
2288,3,3,1,3,3
2289,1,4,4,1,2
2290,3,2,5,2,7
2291,1,4,4,1,2
2292,2,1,2,6,6
2293,3,3,1,5,3
2294,3,2,5,2,7
2295,1,4,4,1,5
2296,1,4,3,4,2
2297,3,2,2,6,6
2298,3,2,5,2,7
2299,2,1,2,6,6
2300,1,4,4,1,5
2301,2,1,3,3,2
2302,3,2,5,6,6
2303,3,3,1,5,3
2304,3,3,1,5,3
2305,2,1,3,4,2
2306,2,2,2,6,4
2307,3,3,1,5,3
2308,3,2,5,2,7
2309,3,3,1,5,3
2310,3,3,1,5,3
2311,1,4,4,1,1
2312,2,1,3,4,5
2313,3,2,5,2,7
2314,2,1,3,4,1
2315,2,1,3,4,2
2316,3,2,5,2,7
2317,3,2,5,2,4
2318,2,1,3,4,1
2319,3,2,5,2,7
2320,1,4,4,1,2
2321,1,4,4,1,5
2322,3,2,5,2,7
2323,3,2,5,2,7
2324,3,2,2,6,6
2325,1,4,3,4,2
2326,1,4,4,1,2
2327,3,2,5,2,7
2328,2,1,3,4,1
2329,2,2,2,6,4
2330,3,2,2,6,4
2331,2,3,2,3,6
2332,2,1,2,6,6
2333,2,1,2,6,4
2334,3,3,1,5,3
2335,3,2,5,2,7
2336,2,1,3,4,1
2337,1,4,4,1,5
2338,3,2,5,2,7
2339,2,1,3,4,1
2340,3,3,1,5,3
2341,1,2,5,2,7
2342,3,2,2,6,4
2343,1,4,4,1,2
2344,3,2,5,2,7
2345,3,2,2,6,4
2346,1,4,4,1,5
2347,1,4,4,1,5
2348,3,2,1,3,7
2349,3,3,1,3,3
2350,1,4,4,1,5
2351,3,3,1,5,3
2352,2,1,3,4,1
2353,3,2,5,2,7
2354,2,2,2,6,6
2355,3,3,1,5,3
2356,1,4,3,4,1
2357,2,1,3,4,1
2358,2,1,3,4,1
2359,3,2,5,2,7
2360,3,2,5,2,7
2361,2,3,1,3,3
2362,1,4,4,1,2
2363,1,4,4,1,5
2364,1,4,2,6,4
2365,1,4,4,1,5
2366,2,1,3,4,1
2367,1,4,4,1,2
2368,2,1,2,6,6
2369,2,1,2,6,6
2370,3,2,5,2,7
2371,1,4,4,1,5
2372,3,3,1,3,4
2373,2,1,2,6,6
2374,1,4,4,1,5
2375,1,4,4,1,2
2376,3,3,1,3,3
2377,1,4,4,1,5
2378,3,3,1,3,3
2379,1,4,4,1,2
2380,3,3,1,3,3
2381,2,1,3,4,2
2382,3,2,5,2,7
2383,3,3,1,5,3
2384,1,4,4,1,2
2385,3,2,2,6,4
2386,1,4,4,1,2
2387,3,3,1,5,3
2388,2,1,3,4,1
2389,3,3,1,5,3
2390,1,4,4,1,5
2391,2,2,2,6,7
2392,3,2,5,2,4
2393,3,3,1,5,3
2394,3,2,5,2,7
2395,3,3,1,5,3
2396,1,4,4,3,2
2397,3,3,1,5,3
2398,3,2,5,2,7
2399,2,1,3,4,1
2400,1,4,4,1,2
2401,3,2,5,6,4
2402,3,2,5,2,7
2403,3,2,5,2,7
2404,3,3,1,5,3
2405,1,4,4,1,5
2406,2,1,2,6,4
2407,3,2,5,2,7
2408,2,1,2,6,6
2409,3,2,5,2,7
2410,2,1,3,4,2
2411,3,3,1,5,3
2412,2,1,3,4,1
2413,1,4,4,1,2
2414,3,2,5,2,4
2415,2,1,2,6,6
2416,2,1,3,4,1
2417,1,2,4,1,5
2418,1,4,4,1,2
2419,3,3,1,5,3
2420,1,4,4,1,5
2421,2,2,2,6,4
2422,1,4,5,2,4
2423,3,2,5,2,7
2424,3,2,5,2,7
2425,1,4,4,1,2
2426,2,1,3,4,1
2427,1,4,4,1,2
2428,1,4,4,1,5
2429,3,2,5,2,7
2430,2,1,3,4,1
2431,2,1,3,4,1
2432,2,1,2,6,6
2433,1,4,4,1,2
2434,2,1,3,4,1
2435,1,4,4,1,5
2436,3,3,1,5,3
2437,2,1,3,4,1
2438,3,3,1,3,3
2439,2,1,3,4,5
2440,1,4,3,4,2
2441,2,1,2,6,6
2442,1,4,4,1,2
2443,1,4,3,4,2
2444,1,4,4,1,2
2445,1,4,4,1,5
2446,3,3,1,5,3
2447,1,4,4,1,5
2448,3,3,1,3,3
2449,1,4,4,1,5
2450,2,1,3,4,1
2451,1,4,4,1,5
2452,2,2,2,6,4
2453,3,3,1,3,3
2454,3,3,1,3,3
2455,3,2,2,6,4
2456,3,3,1,3,3
2457,3,3,1,3,3
2458,1,4,4,1,5
2459,3,2,5,2,7
2460,3,2,5,2,7
2461,3,3,1,5,3
2462,3,3,1,5,3
2463,1,3,4,3,5
2464,1,4,4,1,2
2465,3,3,1,5,3
2466,3,3,1,3,3
2467,1,4,4,1,2
2468,1,4,4,1,5
2469,3,2,5,2,7
2470,2,1,3,4,1
2471,2,1,2,6,6
2472,3,3,1,5,3
2473,2,1,3,4,1
2474,2,1,2,6,6
2475,1,4,4,1,5
2476,2,1,3,4,1
2477,3,2,5,2,4
2478,3,2,5,2,7
2479,3,2,5,2,7
2480,3,2,5,2,7
2481,3,3,1,5,3
2482,2,1,3,4,1
2483,3,2,5,2,7
2484,3,3,1,5,3
2485,3,2,5,2,7
2486,3,3,1,5,3
2487,2,1,2,6,6
2488,2,1,3,4,6
2489,3,3,1,3,3
2490,2,1,3,4,1
2491,2,1,3,4,1
2492,1,2,5,2,7
2493,2,2,2,6,4
2494,2,2,2,6,4
2495,1,4,4,1,2
2496,3,3,1,3,3
2497,3,2,5,2,7
2498,2,1,2,6,6
2499,2,1,2,6,6
2500,2,1,3,4,5
2501,3,3,1,5,3
2502,1,4,3,4,2
2503,3,2,5,2,4
2504,3,2,5,2,7
2505,1,4,4,1,2
2506,3,3,1,3,3
2507,3,3,1,5,3
2508,1,4,4,1,5
2509,2,1,3,4,1
2510,3,2,5,2,4
2511,3,3,2,3,6
2512,2,1,3,4,2
2513,1,4,4,1,5
2514,2,1,2,6,6
2515,2,2,2,6,4
2516,1,4,3,4,2
2517,1,4,3,4,2
2518,3,2,5,2,7
2519,1,4,4,1,2
2520,2,1,2,6,6
2521,1,4,4,1,5
2522,1,4,4,1,5
2523,3,3,1,5,4
2524,2,1,2,6,6
2525,2,1,3,4,1
2526,3,3,1,5,3
2527,2,1,3,4,1
2528,2,1,2,6,6
2529,3,3,1,5,3
2530,2,1,3,4,1
2531,2,1,2,6,6
2532,2,1,3,4,1
2533,1,4,4,1,5
2534,2,1,3,4,1
2535,1,2,2,6,4
2536,2,1,3,4,1
2537,3,2,1,3,7
2538,1,1,3,4,1
2539,2,1,3,4,1
2540,3,3,1,5,3
2541,1,4,4,1,5
2542,1,4,3,4,2
2543,1,4,4,1,2
2544,3,3,1,5,3
2545,1,4,4,1,5
2546,3,3,1,3,3
2547,3,3,1,5,3
2548,2,2,2,6,4
2549,2,1,3,4,1
2550,3,2,5,2,7
2551,1,4,4,1,2
2552,1,2,5,2,7
2553,2,1,3,4,1
2554,2,1,3,4,1
2555,3,2,5,2,7
2556,2,1,2,6,6
2557,2,1,2,6,6
2558,1,4,4,1,5
2559,3,2,5,2,7
2560,1,4,4,1,5
2561,1,4,4,1,5
2562,3,2,5,2,7
2563,2,1,3,4,1
2564,1,4,4,1,2
2565,3,2,5,2,7
2566,3,2,5,2,7
2567,3,3,1,5,3
2568,1,2,2,6,4
2569,3,2,5,2,7
2570,2,1,3,4,1
2571,1,4,4,1,5
2572,3,3,1,5,3
2573,3,2,5,2,7
2574,3,2,5,2,7
2575,3,2,5,2,7
2576,3,3,1,3,3
2577,1,4,3,4,5
2578,2,1,2,6,6
2579,3,2,5,2,7
2580,1,4,4,1,5
2581,3,3,1,5,3
2582,1,4,3,3,2
2583,3,2,5,2,7
2584,2,1,3,4,1
2585,3,2,5,2,7
2586,3,3,1,5,3
2587,2,1,3,4,1
2588,1,4,4,1,2
2589,3,3,1,3,3
2590,3,2,5,2,7
2591,3,2,5,2,7
2592,3,3,1,5,3
2593,3,3,1,5,3
2594,3,2,5,2,7
2595,3,3,1,3,3
2596,2,1,2,6,6
2597,1,4,4,1,5
2598,2,1,2,6,6
2599,3,2,5,2,7
2600,1,4,3,4,2
2601,3,3,2,3,6
2602,2,1,3,4,1
2603,1,4,4,1,5
2604,1,4,4,1,5
2605,3,3,1,5,3
2606,3,3,1,5,5
2607,3,3,1,5,3
2608,3,3,1,5,3
2609,3,3,1,5,3
2610,1,4,4,1,2
2611,3,3,1,3,3
2612,2,3,2,3,4
2613,1,4,4,1,2
2614,2,1,3,4,1
2615,2,3,2,3,6
2616,1,4,4,1,2
2617,3,3,1,3,3
2618,1,4,4,1,5
2619,3,3,1,5,3
2620,2,2,2,6,6
2621,3,2,5,2,7
2622,2,1,3,4,1
2623,1,4,4,1,2
2624,3,2,5,2,7
2625,2,1,3,4,1
2626,2,1,3,4,1
2627,3,3,1,3,3
2628,1,4,4,3,2
2629,3,2,5,2,7
2630,1,4,4,1,2
2631,3,3,1,5,3
2632,2,1,2,6,6
2633,3,3,1,3,3
2634,3,3,1,5,3
2635,1,4,3,4,2
2636,1,4,4,1,2
2637,2,2,2,6,4
2638,3,3,1,3,3
2639,1,4,4,1,2
2640,1,4,4,1,2
2641,3,3,1,5,3
2642,2,1,2,6,6
2643,3,3,1,3,3
2644,1,4,3,4,2
2645,3,2,5,2,7
2646,2,1,3,4,1
2647,2,1,2,6,6
2648,3,2,5,2,4
2649,3,3,1,3,3
2650,1,4,4,1,2
2651,2,1,2,6,6
2652,1,4,4,1,5
2653,3,2,2,6,7
2654,1,3,1,3,2
2655,3,2,5,2,4
2656,1,4,4,1,5
2657,1,4,3,4,2
2658,1,4,4,1,2
2659,3,3,1,3,3
2660,1,4,4,1,2
2661,1,4,4,1,5
2662,2,1,2,6,6
2663,3,3,1,3,3
2664,3,2,5,2,7
2665,3,3,1,3,3
2666,1,4,4,1,5
2667,2,1,3,4,1
2668,3,2,5,2,4
2669,3,3,1,3,6
2670,3,3,1,5,3
2671,1,4,3,4,2
2672,2,2,2,6,6
2673,2,1,3,4,1
2674,3,3,2,3,6
2675,1,4,3,4,2
2676,3,2,5,2,7
2677,2,1,3,4,1
2678,2,2,2,6,6
2679,3,3,1,5,3
2680,3,2,5,2,7
2681,1,4,4,1,5
2682,2,1,2,6,6
2683,3,2,5,2,7
2684,3,3,1,5,3
2685,3,3,1,3,3
2686,1,4,3,4,2
2687,2,1,3,4,1
2688,1,4,4,1,5
2689,3,2,5,2,7
2690,2,1,3,4,5
2691,3,3,1,5,3
2692,1,4,4,1,5
2693,3,2,5,2,7
2694,3,2,5,2,7
2695,3,3,1,5,3
2696,2,1,2,6,6
2697,2,1,3,4,1
2698,3,3,1,3,3
2699,3,2,5,2,7
2700,3,3,1,3,3
2701,3,2,5,2,4
2702,2,1,3,4,1
2703,3,2,5,2,7
2704,3,2,5,2,7
2705,2,1,3,4,1
2706,1,4,4,1,2
2707,1,4,3,4,2
2708,2,1,3,4,1
2709,2,2,2,6,4
2710,2,1,3,4,1
2711,2,1,2,6,2
2712,1,4,4,1,5
2713,1,4,3,4,2
2714,1,4,4,1,5
2715,1,4,4,1,5
2716,3,2,5,2,7
2717,2,1,2,6,6
2718,1,4,4,1,5
2719,3,3,1,5,3
2720,2,1,3,4,1
2721,1,4,3,4,2
2722,2,2,2,6,4
2723,1,4,4,3,2
2724,3,3,1,5,3
2725,1,4,4,3,5
2726,3,3,1,5,3
2727,3,2,5,2,7
2728,1,4,4,1,5
2729,1,4,4,1,2
2730,3,3,1,5,3
2731,3,3,1,5,3
2732,2,1,2,6,6
2733,2,1,3,3,1
2734,1,4,4,1,4
2735,2,1,3,4,1
2736,3,3,1,3,3
2737,3,3,1,5,3
2738,3,2,5,2,4
2739,1,4,4,1,2
2740,3,2,5,2,7
2741,2,1,2,6,6
2742,3,2,5,2,7
2743,3,3,1,5,3
2744,2,1,3,4,1
2745,3,2,5,2,7
2746,3,3,1,3,5
2747,1,4,4,1,5
2748,2,2,2,6,6
2749,3,2,2,6,4
2750,1,4,4,1,5
2751,3,3,1,3,3
2752,3,3,1,3,3
2753,3,2,5,2,7
2754,1,4,4,1,5
2755,1,4,4,1,2
2756,3,2,5,2,7
2757,3,3,1,5,3
2758,1,4,4,1,2
2759,2,1,3,4,1
2760,2,2,2,6,6
2761,3,3,1,5,3
2762,1,4,4,1,5
2763,1,4,3,4,2
2764,3,3,1,5,3
2765,3,2,5,2,7
2766,3,2,5,2,7
2767,2,1,2,6,6
2768,3,3,1,5,3
2769,3,3,1,5,3
2770,1,4,4,1,2
2771,3,2,5,2,7
2772,3,2,5,2,7
2773,3,3,1,3,3
2774,3,3,1,5,3
2775,3,2,2,6,4
2776,3,2,5,2,7
2777,3,3,1,5,3
2778,3,3,1,5,3
2779,3,3,1,5,3
2780,3,2,2,6,4
2781,3,3,1,5,3
2782,1,4,4,1,2
2783,3,2,2,6,4
2784,3,3,1,5,3
2785,1,4,4,1,5
2786,3,3,1,5,3
2787,3,3,1,5,3
2788,3,3,1,5,3
2789,3,2,5,2,7
2790,3,2,5,2,7
2791,2,1,2,6,6
2792,1,4,4,3,5
2793,3,3,1,5,3
2794,3,3,1,5,3
2795,3,3,1,5,3
2796,2,1,2,3,2
2797,2,1,3,4,2
2798,3,3,1,5,3
2799,1,4,3,4,2
2800,1,4,4,1,5
2801,2,1,3,4,2
2802,3,3,1,3,3
2803,3,3,1,3,3
2804,1,4,4,1,5
2805,3,3,1,5,3
2806,1,4,4,1,5
2807,3,3,1,3,3
2808,3,2,5,2,7
2809,3,2,5,2,7
2810,3,2,5,2,7
2811,3,3,1,3,3
2812,3,2,5,2,7
2813,2,1,2,6,6
2814,3,2,5,2,7
2815,1,4,3,4,5
2816,2,1,2,6,6
2817,3,2,5,2,7
2818,3,3,1,5,3
2819,2,1,3,4,1
2820,3,3,1,3,3
2821,2,2,2,6,6
2822,1,2,2,6,4
2823,2,1,3,4,1
2824,3,2,5,2,7
2825,3,3,1,5,3
2826,3,3,1,5,3
2827,2,1,3,4,1
2828,3,2,5,2,7
2829,2,1,2,6,6
2830,3,2,5,2,7
2831,1,4,4,1,2
2832,3,3,1,5,3
2833,3,2,5,2,4
2834,2,1,3,4,1
2835,3,2,5,2,4
2836,3,2,5,2,7
2837,3,2,5,2,7
2838,3,3,1,5,3
2839,2,2,2,6,4
2840,3,3,1,3,3
2841,3,3,1,5,3
2842,3,2,5,2,7
2843,1,4,3,4,2
2844,2,3,2,3,6
2845,3,2,5,2,7
2846,3,2,5,2,4
2847,3,3,1,3,3
2848,1,4,4,1,5
2849,3,3,1,5,3
2850,2,1,3,3,1
2851,2,1,3,4,1
2852,3,2,5,2,7
2853,1,4,4,1,2
2854,3,3,1,3,3
2855,2,1,3,4,1
2856,3,3,1,3,3
2857,3,2,5,2,7
2858,1,4,4,1,2
2859,3,3,1,5,3
2860,3,3,1,5,3
2861,3,3,2,3,3
2862,1,4,4,1,5
2863,3,3,1,3,3
2864,1,4,3,4,2
2865,3,2,5,2,4
2866,3,2,5,2,7
2867,1,4,4,1,5
2868,3,3,1,5,3
2869,1,4,4,1,2
2870,3,3,1,3,3
2871,2,1,3,4,1
2872,3,3,1,5,3
2873,3,2,5,2,7
2874,3,2,5,2,7
2875,3,2,5,2,7
2876,3,2,5,2,7
2877,3,3,1,3,4
2878,3,3,1,5,3
2879,2,1,2,6,6
2880,3,2,5,2,7
2881,3,2,5,2,7
2882,1,4,4,1,2
2883,3,3,1,3,3
2884,1,4,4,1,2
2885,3,3,1,5,3
2886,2,1,4,1,5
2887,3,3,1,5,3
2888,3,2,5,2,7
2889,3,2,5,2,7
2890,2,2,2,6,6
2891,2,1,2,6,4
2892,3,3,5,2,7
2893,2,1,3,4,1
2894,1,4,4,1,5
2895,3,3,1,5,3
2896,3,2,5,2,7
2897,3,2,5,2,7
2898,3,2,5,2,4
2899,3,2,5,2,7
2900,3,3,1,5,3
2901,3,3,1,5,3
2902,1,4,4,1,2
2903,1,4,4,1,5
2904,2,1,3,4,5
2905,3,3,1,5,3
2906,3,2,5,2,7
2907,3,2,5,2,7
2908,2,1,3,4,1
2909,3,3,1,5,3
2910,1,4,4,1,2
2911,1,2,5,2,4
2912,1,4,3,4,2
2913,3,3,1,5,3
2914,1,3,1,5,5
2915,3,3,1,5,3
2916,3,3,1,5,3
2917,3,3,1,3,3
2918,3,3,1,5,3
2919,1,4,4,1,5
2920,1,4,4,1,2
2921,3,2,2,6,7
2922,3,2,5,2,7
2923,2,1,4,1,5
2924,3,2,5,2,7
2925,1,4,4,1,2
2926,3,2,5,2,7
2927,3,2,5,2,7
2928,3,3,1,5,3
2929,3,3,1,5,3
2930,2,1,2,3,6
2931,3,3,1,3,3
2932,1,4,4,1,5
2933,3,3,1,3,3
2934,3,2,5,2,7
2935,3,2,5,2,4
2936,3,3,1,5,3
2937,3,2,5,2,7
2938,3,3,1,5,3
2939,3,2,5,2,7
2940,2,1,3,4,1
2941,3,3,1,5,3
2942,3,3,1,5,3
2943,3,3,1,5,3
2944,3,3,1,5,3
2945,3,3,1,3,3
2946,2,1,2,6,6
2947,3,3,1,3,3
2948,1,3,1,3,2
2949,1,2,5,2,7
2950,1,4,3,4,2
2951,1,2,2,6,4
2952,3,3,1,5,3
2953,3,2,1,3,4
2954,3,2,5,2,7
2955,3,3,1,3,3
2956,2,1,3,4,1
2957,3,2,5,2,7
2958,2,2,2,6,4
2959,1,4,4,1,5
2960,3,2,5,2,7
2961,3,2,5,2,7
2962,3,3,1,3,3
2963,1,4,4,1,2
2964,3,2,5,2,4
2965,1,4,4,1,5
2966,3,3,1,5,3
2967,3,3,1,5,3
2968,3,3,1,5,3
2969,3,2,5,2,7
2970,3,2,5,2,4
2971,2,3,2,3,6
2972,1,4,4,1,5
2973,1,2,2,6,4
2974,1,4,4,1,5
2975,3,3,1,5,3
2976,3,2,5,2,7
2977,2,1,3,4,1
2978,3,3,1,5,3
2979,3,3,1,3,3
2980,3,3,1,5,3
2981,1,4,4,1,2
2982,2,1,2,6,6
2983,2,3,1,3,5
2984,2,1,3,4,1
2985,3,2,5,2,7
2986,3,3,1,3,3
2987,3,2,2,6,4
2988,2,2,2,6,4
2989,3,2,5,2,7
2990,3,3,1,5,3
2991,3,2,5,2,4
2992,1,4,3,4,2
2993,3,2,2,6,4
2994,1,4,4,1,5
2995,3,2,5,2,7
2996,3,3,1,3,3
2997,3,2,5,2,7
2998,1,4,4,1,5
2999,1,4,4,1,2
3000,3,2,5,2,7
3001,3,3,1,5,3
3002,3,3,1,5,3
3003,3,2,5,2,7
3004,3,3,1,3,3
3005,3,3,1,5,3
3006,1,4,4,1,5
3007,2,2,2,6,4
3008,2,2,2,6,6
3009,2,1,3,4,1
3010,3,2,5,2,7
3011,3,3,1,5,3
3012,2,2,2,6,7
3013,3,2,5,2,7
3014,3,2,5,2,7
3015,2,1,3,4,1
3016,1,4,4,1,5
3017,3,3,1,3,3
3018,3,3,1,5,3
3019,2,1,3,4,5
3020,3,3,1,5,3
3021,2,2,2,6,4
3022,2,1,2,6,4
3023,3,2,5,2,4
3024,2,2,2,6,6
3025,1,4,4,1,5
3026,2,2,2,6,6
3027,2,1,2,6,6
3028,1,4,4,1,5
3029,3,3,1,5,3
3030,2,1,3,4,1
3031,3,3,1,5,3
3032,3,3,1,5,3
3033,3,2,5,2,7
3034,2,1,2,6,6
3035,1,4,4,1,5
3036,3,3,1,5,3
3037,2,1,3,4,1
3038,3,2,5,2,7
3039,3,2,5,2,7
3040,2,1,3,4,2
3041,1,4,4,1,2
3042,1,4,4,1,5
3043,1,4,3,4,2
3044,3,2,5,2,7
3045,3,2,5,6,4
3046,3,2,5,2,4
3047,2,2,2,6,4
3048,3,2,5,2,4
3049,3,2,5,2,4
3050,3,2,2,6,6
3051,3,2,5,2,7
3052,2,2,2,6,4
3053,3,3,1,3,3
3054,3,3,1,3,3
3055,3,2,5,2,7
3056,3,2,5,2,7
3057,3,2,5,2,7
3058,3,3,1,5,3
3059,3,2,5,2,7
3060,2,1,2,6,6
3061,1,4,4,1,1
3062,2,1,3,4,1
3063,3,2,5,2,4
3064,1,2,5,2,4
3065,3,3,1,5,3
3066,1,4,4,1,5
3067,3,3,1,5,3
3068,3,2,5,2,4
3069,2,2,2,6,7
3070,3,3,1,3,3
3071,2,1,2,6,6
3072,3,3,1,3,3
3073,1,4,4,1,5
3074,3,2,5,2,4
3075,3,3,1,5,3
3076,2,1,3,4,1
3077,3,2,5,2,7
3078,3,2,2,6,6
3079,1,4,4,3,5
3080,3,3,1,5,3
3081,3,2,5,2,7
3082,3,3,1,5,3
3083,1,4,4,1,5
3084,2,4,3,3,2
3085,2,1,2,6,6
3086,3,2,5,2,4
3087,1,4,4,1,5
3088,1,4,4,1,5
3089,3,2,2,6,6
3090,3,3,1,5,3
3091,2,2,2,6,4
3092,3,2,2,6,6
3093,3,3,1,3,3
3094,3,2,2,6,4
3095,3,2,5,2,7
3096,3,2,5,2,7
3097,2,1,2,6,6
3098,3,2,2,6,7
3099,3,2,5,2,7
3100,3,2,2,6,4
3101,3,2,5,2,7
3102,1,4,4,1,2
3103,3,2,5,2,4
3104,2,1,2,6,6
3105,3,2,5,2,7
3106,2,1,2,6,6
3107,3,2,2,6,7
3108,3,2,5,2,7
3109,1,4,4,3,2
3110,3,3,1,5,3
3111,1,4,4,1,5
3112,3,3,1,3,3
3113,1,4,4,1,5
3114,1,4,4,1,5
3115,3,2,5,2,7
3116,1,4,4,1,2
3117,3,2,2,6,4
3118,3,3,1,5,3
3119,1,2,5,2,7
3120,3,2,5,2,4
3121,3,2,5,2,7
3122,2,1,2,6,6
3123,3,2,5,2,7
3124,1,4,3,4,2
3125,3,3,1,5,3
3126,2,1,2,6,6
3127,2,2,2,6,4
3128,3,3,1,3,3
3129,3,3,1,3,3
3130,3,3,1,3,3
3131,2,1,3,4,1
3132,2,1,3,4,2
3133,2,1,3,4,1
3134,3,2,2,6,4
3135,3,2,5,2,7
3136,1,4,4,1,5
3137,2,1,2,6,6
3138,3,2,5,2,7
3139,3,2,5,2,7
3140,3,3,1,5,3
3141,2,1,3,4,5
3142,3,3,1,3,3
3143,3,2,5,2,7
3144,2,1,3,4,1
3145,3,3,1,5,3
3146,3,2,5,2,7
3147,3,2,5,2,7
3148,3,3,1,5,3
3149,1,4,4,1,2
3150,1,2,5,2,4
3151,3,2,5,2,4
3152,1,4,4,1,2
3153,1,4,3,4,2
3154,3,2,5,2,4
3155,3,3,1,5,3
3156,2,1,3,4,5
3157,3,2,5,2,7
3158,3,3,1,5,3
3159,3,3,1,5,3
3160,3,2,5,2,4
3161,3,3,1,5,3
3162,2,1,2,6,6
3163,3,3,1,5,3
3164,1,4,3,4,2
3165,2,1,3,4,1
3166,3,2,5,2,4
3167,3,3,1,5,3
3168,1,4,3,4,2
3169,3,2,5,2,7
3170,3,3,1,3,3
3171,3,3,1,5,3
3172,3,3,1,3,3
3173,3,2,5,2,7
3174,1,4,4,1,5
3175,3,3,1,5,3
3176,2,1,3,4,2
3177,3,2,5,2,7
3178,3,3,1,3,3
3179,2,1,3,4,1
3180,3,3,1,3,3
3181,2,1,2,6,6
3182,3,3,1,3,3
3183,3,2,5,2,7
3184,3,2,5,2,7
3185,3,2,5,2,7
3186,2,1,2,6,6
3187,2,1,2,6,6
3188,2,1,3,4,1
3189,3,2,5,2,7
3190,1,4,4,1,2
3191,3,2,5,2,7
3192,3,2,5,2,7
3193,1,2,5,2,4
3194,3,2,2,6,4
3195,3,3,1,3,3
3196,3,2,5,2,7
3197,2,2,2,6,4
3198,3,2,5,2,7
3199,1,4,4,1,5
3200,3,3,1,3,3
3201,3,3,1,5,3
3202,3,2,5,2,7
3203,3,2,5,2,4
3204,1,4,4,1,5
3205,3,2,5,2,7
3206,3,3,1,5,3
3207,3,2,5,2,4
3208,3,3,1,5,3
3209,2,1,3,4,1
3210,3,3,1,5,3
3211,3,2,5,2,7
3212,2,1,3,4,1
3213,3,3,1,5,3
3214,1,4,4,1,2
3215,1,4,3,4,2
3216,3,2,5,2,7
3217,3,3,1,5,3
3218,3,2,5,2,7
3219,3,2,5,2,7
3220,3,2,5,2,4
3221,2,1,3,4,1
3222,2,1,2,6,6
3223,1,4,4,1,2
3224,3,3,1,5,3
3225,2,3,1,3,6
3226,3,3,1,5,3
3227,3,3,1,5,3
3228,3,2,5,2,7
3229,3,3,1,3,3
3230,3,3,1,5,3
3231,3,2,5,2,7
3232,1,4,4,1,2
3233,3,3,1,5,3
3234,2,1,3,4,1
3235,3,2,5,2,7
3236,1,4,4,1,2
3237,3,3,1,5,3
3238,2,1,2,6,6
3239,1,4,4,1,2
3240,3,2,5,2,4
3241,1,4,4,1,5
3242,1,4,4,1,5
3243,3,3,1,2,7
3244,1,4,4,1,2
3245,2,1,3,4,1
3246,2,3,1,3,6
3247,1,2,5,2,7
3248,3,2,5,2,7
3249,3,2,5,2,4
3250,3,2,5,2,7
3251,1,4,4,1,5
3252,2,1,3,4,1
3253,3,3,1,5,3
3254,1,4,4,1,2
3255,2,1,3,4,1
3256,1,2,5,1,7
3257,3,2,5,2,7
3258,1,4,4,3,2
3259,3,3,1,5,3
3260,3,2,5,2,7
3261,3,3,1,3,3
3262,1,4,4,3,2
3263,1,3,1,3,5
3264,2,1,3,4,1
3265,1,2,4,1,7
3266,3,3,1,5,3
3267,3,2,5,2,4
3268,2,2,2,6,4
3269,3,2,5,2,7
3270,3,3,1,5,3
3271,3,2,5,2,7
3272,3,3,1,5,3
3273,2,2,2,6,4
3274,3,2,5,2,7
3275,1,4,4,1,2
3276,1,4,3,4,2
3277,3,3,1,5,3
3278,2,1,3,4,1
3279,1,4,4,1,2
3280,3,3,2,3,6
3281,3,3,1,5,5
3282,3,2,2,6,6
3283,3,2,5,2,7
3284,2,3,2,3,6
3285,3,2,5,2,7
3286,1,4,4,1,2
3287,2,1,3,4,5
3288,2,1,2,6,6
3289,2,1,3,4,5
3290,2,1,2,6,6
3291,2,1,3,4,1
3292,3,3,1,5,3
3293,2,1,3,4,1
3294,3,2,5,2,4
3295,3,2,5,2,7
3296,3,2,5,2,4
3297,1,4,4,1,2
3298,1,4,4,1,2
3299,3,3,1,5,3
3300,3,3,1,5,3
