2297,3,4,2,1,2
2298,2,3,1,4,1
2299,1,3,1,5,3
2300,1,3,1,5,3
2301,1,3,1,5,3
2302,1,3,1,5,3
2303,3,4,2,1,2
2304,3,4,2,1,2
2305,3,4,2,1,2
2306,1,3,1,5,3
2307,3,4,2,1,2
2308,1,1,1,2,7
2309,3,4,2,1,2
2310,3,4,2,1,2
2311,1,3,1,3,1
2312,3,4,2,1,2
2313,3,4,2,1,2
2314,3,4,2,1,2
2315,2,3,1,4,1
2316,3,4,2,1,2
2317,1,3,1,5,3
2318,1,3,1,5,3
2319,1,3,1,5,3
2320,2,4,2,4,2
2321,1,3,1,5,3
2322,2,1,4,4,7
2323,1,3,1,3,4
2324,3,4,2,1,2
2325,1,3,1,5,3
2326,2,4,2,4,2
2327,1,3,1,3,1
2328,1,3,1,3,1
2329,3,4,2,1,2
2330,1,3,1,3,4
2331,1,3,1,5,6
2332,3,4,2,2,2
2333,3,4,2,1,2
2334,2,1,1,4,7
2335,1,3,1,5,3
2336,3,4,2,1,2
2337,3,4,2,1,2
2338,2,3,1,4,1
2339,1,3,1,5,6
2340,1,3,1,3,6
2341,3,4,2,1,2
2342,1,3,1,5,3
2343,3,4,2,1,2
2344,2,1,2,4,7
2345,3,4,2,1,2
2346,2,1,1,4,1
2347,1,1,1,3,7
2348,3,4,2,1,2
2349,2,3,1,5,3
2350,1,3,1,5,3
2351,3,4,2,1,2
2352,3,4,2,1,2
2353,2,1,1,4,7
2354,1,2,5,5,3
2355,1,2,5,5,3
2356,1,3,1,5,3
2357,3,4,2,1,2
2358,3,4,2,1,2
2359,1,3,1,5,3
2360,3,4,2,1,2
2361,1,3,1,5,3
2362,3,4,2,1,2
2363,1,1,1,3,7
2364,1,1,1,3,7
2365,1,1,1,3,7
2366,1,1,1,3,7
2367,1,1,1,3,7
2368,1,1,1,3,7
2369,1,3,1,5,6
2370,3,1,2,1,7
2371,1,3,1,5,3
2372,1,3,1,5,3
2373,1,1,1,3,7
2374,3,4,2,1,2
2375,1,3,1,5,3
2376,1,1,1,3,7
2377,1,3,1,3,1
2378,1,3,1,5,3
2379,1,3,1,5,3
2380,1,3,1,5,3
2381,1,3,1,5,3
2382,1,3,1,5,3
2383,1,3,1,5,3
2384,1,3,5,5,3
2385,1,3,1,5,6
2386,3,4,2,1,2
2387,1,3,1,5,3
2388,3,4,2,1,2
2389,2,3,1,2,1
2390,1,3,1,5,3
2391,2,1,1,2,1
2392,3,4,2,1,2
2393,1,1,1,3,7
2394,1,2,1,3,1
2395,1,3,1,5,3
2396,1,3,1,5,6
2397,3,4,2,1,2
2398,3,4,2,1,2
2399,1,2,5,3,1
2400,3,4,2,1,2
2401,1,3,1,3,1
2402,1,1,4,3,7
2403,1,1,1,3,7
2404,1,1,4,3,7
2405,1,1,1,5,6
2406,1,1,1,5,6
2407,1,3,1,5,3
2408,1,3,1,5,3
2409,3,4,2,1,2
2410,3,4,2,1,2
2411,3,4,2,1,2
2412,3,4,2,1,2
2413,1,3,1,5,3
2414,1,1,1,3,7
2415,3,4,2,1,2
2416,1,3,1,5,3
2417,3,4,2,1,2
2418,1,3,1,5,3
2419,2,4,2,4,2
2420,3,4,2,1,2
2421,3,1,2,1,7
2422,3,1,2,1,7
2423,1,3,1,5,3
2424,1,3,1,5,6
2425,1,3,1,2,1
2426,3,4,2,1,6
2427,3,4,4,1,2
2428,1,3,1,3,1
2429,3,2,5,1,2
2430,3,2,5,1,2
2431,3,4,2,1,2
2432,3,4,2,1,2
2433,3,4,2,1,2
2434,3,4,2,1,2
2435,3,4,2,1,2
2436,1,3,1,5,3
2437,3,4,2,1,2
2438,2,4,2,4,2
2439,3,4,2,1,2
2440,3,4,2,1,2
2441,3,4,2,1,2
2442,3,4,2,1,2
2443,3,4,2,1,2
2444,3,4,2,1,2
2445,3,4,2,1,2
2446,2,3,1,4,1
2447,3,4,2,1,2
2448,1,3,1,3,1
2449,1,2,5,3,1
2450,1,2,5,3,1
2451,1,3,1,3,1
2452,1,3,1,3,1
2453,3,4,2,1,2
2454,1,3,1,3,1
2455,1,3,1,3,1
2456,1,3,1,3,1
2457,1,3,1,5,3
2458,1,3,1,5,3
2459,1,3,1,3,1
2460,1,3,1,3,1
2461,1,3,1,3,1
2462,1,3,1,3,1
2463,1,3,1,5,3
2464,1,3,1,3,1
2465,1,3,1,3,1
2466,3,4,2,1,2
2467,1,3,1,3,1
2468,2,1,1,4,6
2469,1,3,1,5,6
2470,1,3,1,5,3
2471,1,3,1,5,3
2472,1,3,1,5,3
2473,1,3,1,5,3
2474,3,4,2,1,2
2475,2,1,1,4,7
2476,1,1,4,3,7
2477,1,2,1,3,1
2478,1,3,1,5,3
2479,2,4,2,4,2
2480,3,4,2,1,2
2481,3,4,2,1,2
2482,1,3,1,5,6
2483,2,3,1,4,3
2484,1,3,1,5,3
2485,1,3,1,5,6
2486,3,4,2,1,2
2487,1,3,1,5,3
2488,2,4,2,4,2
2489,3,4,2,1,2
2490,2,1,1,4,7
2491,1,3,1,5,6
2492,1,3,1,5,3
2493,3,4,2,1,2
2494,1,3,1,3,4
2495,1,2,1,3,1
2496,1,3,1,5,6
2497,1,3,1,3,6
2498,1,3,1,5,3
2499,1,3,1,5,3
2500,1,3,1,5,3
2501,3,4,2,1,2
2502,1,3,1,5,6
2503,3,4,2,1,2
2504,3,4,2,1,2
2505,2,3,1,4,1
2506,3,4,2,1,6
2507,1,3,1,5,3
2508,3,4,2,1,2
2509,1,3,1,5,3
2510,1,3,1,5,6
2511,1,3,1,2,1
2512,3,4,2,1,2
2513,1,3,1,3,1
2514,1,3,1,3,1
2515,1,3,1,3,1
2516,1,3,1,3,1
2517,1,3,1,3,1
2518,1,3,1,5,3
2519,1,3,1,3,1
2520,3,4,2,1,2
2521,3,4,2,1,2
2522,3,4,2,1,2
2523,2,4,2,4,2
2524,3,4,2,1,2
2525,1,1,1,3,7
2526,1,3,1,3,1
2527,2,1,1,4,7
2528,1,1,1,3,7
2529,1,1,1,3,7
2530,1,1,1,3,7
2531,1,1,1,3,7
2532,1,1,1,3,7
2533,1,1,1,3,7
2534,1,1,1,3,7
2535,1,1,1,3,7
2536,3,4,2,1,2
2537,1,2,1,3,1
2538,1,3,1,3,4
2539,1,3,1,5,3
2540,2,1,2,2,7
2541,3,4,2,1,2
2542,2,3,1,2,3
2543,1,3,1,5,3
2544,3,4,2,1,2
2545,1,3,1,5,3
2546,3,4,2,1,2
2547,3,4,2,1,2
2548,1,3,1,3,1
2549,1,1,1,3,7
2550,2,3,1,4,1
2551,2,4,2,4,2
2552,1,3,1,5,3
2553,2,1,1,4,1
2554,2,1,1,4,1
2555,1,3,1,5,3
2556,3,4,2,1,6
2557,3,4,2,1,2
2558,1,3,1,5,6
2559,1,2,5,3,1
2560,3,4,2,1,2
2561,2,1,1,2,1
2562,3,4,2,1,2
2563,3,4,2,1,2
2564,3,4,2,1,2
2565,1,3,1,3,1
2566,1,2,5,3,1
2567,1,3,1,5,3
2568,1,1,1,2,7
2569,3,4,2,1,2
2570,3,4,2,1,2
2571,2,1,1,4,7
2572,1,3,1,5,6
2573,3,4,2,1,2
2574,1,3,1,5,3
2575,3,4,2,1,2
2576,3,4,2,1,2
2577,3,4,2,1,2
2578,1,3,1,3,1
2579,3,4,2,1,2
2580,1,3,1,2,1
2581,1,3,1,5,6
2582,1,3,1,5,3
2583,1,3,1,3,1
2584,1,3,1,5,3
2585,3,4,2,1,2
2586,2,3,1,2,3
2587,1,3,1,5,3
2588,3,4,2,1,2
2589,3,4,2,1,6
2590,3,4,2,1,2
2591,1,3,1,5,6
2592,3,4,2,1,2
2593,1,3,1,5,3
2594,3,4,2,1,2
2595,1,3,1,3,4
2596,3,4,2,1,2
2597,1,3,1,5,6
2598,1,3,1,5,3
2599,1,3,1,5,3
2600,2,1,1,4,7
2601,1,3,1,5,3
2602,1,2,1,3,1
2603,3,4,2,1,2
2604,1,3,1,3,4
2605,2,1,1,2,1
2606,1,3,1,5,3
2607,3,4,2,1,2
2608,2,3,1,4,1
2609,3,4,2,1,2
2610,3,4,2,1,2
2611,3,4,2,1,2
2612,3,4,2,1,2
2613,1,1,1,3,7
2614,1,1,1,3,7
2615,1,2,1,3,1
2616,1,1,1,2,7
2617,2,1,1,4,7
2618,1,3,1,5,3
2619,3,4,2,1,2
2620,3,4,2,1,2
2621,3,4,2,1,2
2622,1,3,1,5,3
2623,1,3,1,5,3
2624,3,4,2,1,2
2625,1,1,1,3,7
2626,3,4,2,1,6
2627,3,4,2,1,4
2628,1,1,1,3,7
2629,1,3,1,5,6
2630,3,4,2,1,2
2631,2,3,1,5,3
2632,3,4,2,1,2
2633,1,3,1,3,6
2634,1,3,1,3,1
2635,1,3,1,3,1
2636,1,3,1,3,1
2637,1,3,1,3,1
2638,1,3,1,3,1
2639,3,4,2,1,2
2640,1,1,1,3,7
2641,1,1,1,3,7
2642,1,1,1,3,7
2643,1,1,1,3,7
2644,1,3,1,3,1
2645,1,3,1,3,1
2646,1,3,1,3,1
2647,1,3,1,3,1
2648,1,3,1,3,1
2649,1,3,1,3,1
2650,1,3,1,3,1
2651,1,3,1,3,1
2652,1,3,1,3,1
2653,1,3,1,3,1
2654,1,3,1,3,1
2655,1,3,1,3,1
2656,1,3,1,3,1
2657,1,3,1,5,3
2658,1,3,1,3,1
2659,1,3,1,5,4
2660,1,3,1,3,1
2661,1,3,1,3,1
2662,1,1,4,3,7
2663,1,3,1,3,1
2664,1,3,1,3,1
2665,1,3,1,3,1
2666,1,3,1,3,1
2667,1,3,1,3,1
2668,1,3,1,3,1
2669,1,3,4,3,1
2670,1,3,4,3,1
2671,1,3,1,5,6
2672,2,4,2,4,2
2673,3,4,2,1,2
2674,3,4,2,1,2
2675,3,4,2,1,6
2676,2,4,2,4,2
2677,1,3,1,3,4
2678,3,4,2,1,2
2679,3,4,2,1,2
2680,3,4,2,1,2
2681,1,3,1,5,6
2682,3,4,2,1,2
2683,1,3,1,5,3
2684,3,4,2,1,2
2685,3,4,2,1,2
2686,3,4,2,1,2
2687,1,2,5,3,1
2688,2,4,2,4,2
2689,1,3,1,3,4
2690,1,3,1,5,3
2691,3,4,2,1,2
2692,1,1,1,2,7
2693,1,3,1,3,4
2694,1,3,1,5,3
2695,3,4,2,1,2
2696,1,3,1,5,3
2697,3,4,2,1,6
2698,1,3,1,3,1
2699,2,1,1,4,7
2700,1,3,1,5,3
2701,1,1,1,3,7
2702,3,4,2,1,2
2703,3,4,2,1,2
2704,3,4,2,1,2
2705,3,4,2,1,2
2706,1,3,1,5,3
2707,2,3,1,4,1
2708,1,3,1,3,6
2709,1,3,5,5,3
2710,1,3,1,3,1
2711,3,4,2,1,2
2712,3,4,2,1,2
2713,2,3,1,4,1
2714,3,4,2,1,2
2715,1,3,1,5,6
2716,1,3,1,5,3
2717,1,3,1,5,3
2718,1,3,1,5,3
2719,2,3,1,4,1
2720,1,2,5,5,7
2721,1,3,1,3,6
2722,2,1,1,4,7
2723,1,1,1,5,7
2724,1,3,1,5,6
2725,3,4,2,1,2
2726,1,3,1,2,1
2727,1,3,1,3,1
2728,3,4,2,1,2
2729,3,4,2,1,2
2730,3,4,2,1,2
2731,3,4,2,1,2
2732,3,4,2,1,2
2733,1,3,1,5,3
2734,3,4,2,1,2
2735,1,1,1,5,7
2736,1,3,1,5,3
2737,1,1,1,3,7
2738,3,4,2,1,2
2739,3,4,2,1,2
2740,1,3,1,3,1
2741,2,1,1,4,7
2742,3,4,2,1,2
2743,3,4,2,1,2
2744,3,4,2,1,2
2745,3,4,2,1,2
2746,1,3,1,5,3
2747,1,3,1,5,3
2748,1,1,1,3,7
2749,3,4,2,1,2
2750,3,4,2,1,2
2751,1,3,1,5,3
2752,1,3,1,5,3
2753,2,3,1,4,1
2754,1,3,1,3,1
2755,3,4,2,1,2
2756,1,1,1,3,7
2757,3,4,2,1,2
2758,3,4,2,1,2
2759,1,3,1,5,3
2760,3,4,2,1,2
2761,1,2,5,3,1
2762,2,3,1,4,1
2763,2,1,1,4,7
2764,2,4,2,2,2
2765,3,4,2,1,2
2766,3,4,2,1,2
2767,1,3,1,5,3
2768,1,3,1,5,3
2769,1,3,1,2,1
2770,1,3,1,5,3
2771,3,4,2,1,2
2772,1,3,1,5,3
2773,3,4,2,1,2
2774,1,3,1,5,6
2775,3,4,2,1,2
2776,1,3,1,3,4
2777,3,4,2,1,2
2778,2,3,1,4,1
2779,1,3,1,5,3
2780,1,3,1,5,3
2781,1,3,1,3,1
2782,1,3,1,3,1
2783,1,3,1,3,1
2784,1,3,1,3,1
2785,1,3,1,3,1
2786,1,3,1,5,3
2787,1,3,1,3,1
2788,1,3,1,5,3
2789,1,3,1,3,1
2790,1,3,1,3,1
2791,1,3,1,5,3
2792,1,3,1,5,3
2793,1,3,1,5,3
2794,1,3,1,5,3
2795,1,3,1,5,3
2796,1,3,1,5,3
2797,1,3,1,5,3
2798,1,3,1,5,3
2799,1,3,1,5,3
2800,1,2,5,3,1
2801,3,4,2,1,2
2802,2,1,1,4,7
2803,2,3,1,4,1
2804,3,4,2,1,2
2805,1,3,1,5,6
2806,2,3,1,5,3
2807,1,1,1,3,7
2808,1,1,1,3,7
2809,1,3,1,5,3
2810,1,3,1,3,1
2811,1,3,1,5,3
2812,2,1,1,4,7
2813,1,3,1,3,4
2814,1,3,1,3,1
2815,1,1,4,3,7
2816,1,1,4,3,7
2817,1,1,4,3,7
2818,1,1,4,3,7
2819,2,3,1,4,1
2820,3,4,2,1,2
2821,3,4,2,1,2
2822,1,2,1,3,6
2823,3,4,2,1,2
2824,1,3,1,3,4
2825,3,4,2,1,2
2826,2,1,1,4,7
2827,2,1,1,4,1
2828,1,3,5,5,3
2829,3,4,2,1,2
2830,3,4,2,1,2
2831,3,4,2,1,2
2832,3,4,2,1,2
2833,1,3,4,3,6
2834,1,3,1,5,6
2835,2,1,1,4,7
2836,1,3,1,5,3
2837,1,3,1,5,6
2838,1,3,1,5,3
2839,3,4,2,1,2
2840,2,3,1,4,1
2841,2,3,1,4,1
2842,3,4,2,2,2
2843,1,3,1,5,6
2844,3,4,2,1,2
2845,3,4,2,1,2
2846,1,2,5,3,1
2847,3,4,2,1,2
2848,3,4,2,1,2
2849,3,4,2,1,2
2850,2,4,2,4,2
2851,2,1,1,4,1
2852,3,4,2,1,2
2853,1,3,1,3,1
2854,1,3,1,3,1
2855,1,3,1,3,1
2856,2,3,1,4,1
2857,1,2,1,3,1
2858,3,4,2,1,2
2859,1,3,1,3,4
2860,1,3,1,5,3
2861,3,4,2,1,2
2862,3,4,2,1,2
2863,1,3,1,5,3
2864,1,3,1,5,3
2865,1,3,1,5,3
2866,3,4,2,1,2
2867,1,3,1,5,3
2868,1,3,1,3,1
2869,3,4,2,1,2
2870,1,3,1,5,3
2871,2,1,1,4,1
2872,3,4,2,1,2
2873,3,4,2,1,2
2874,1,3,1,5,3
2875,3,4,2,1,2
2876,1,2,5,3,1
2877,3,4,2,1,2
2878,1,3,1,3,1
2879,1,1,1,5,7
2880,1,1,1,5,7
2881,2,1,1,4,7
2882,3,4,2,1,2
2883,1,3,1,5,3
2884,1,3,1,5,6
2885,3,4,2,1,2
2886,1,3,5,5,3
2887,3,4,2,1,2
2888,1,3,1,5,6
2889,1,3,1,5,3
2890,3,4,4,1,2
2891,1,3,1,5,3
2892,3,4,2,1,2
2893,3,4,2,1,2
2894,3,4,2,1,2
2895,1,2,1,3,1
2896,1,3,1,3,1
2897,1,3,4,5,3
2898,1,3,1,3,1
2899,1,2,5,3,1
2900,1,3,1,3,1
2901,1,3,1,3,1
2902,2,3,1,4,1
2903,2,3,1,4,1
2904,3,4,2,1,2
2905,1,1,1,3,7
2906,3,4,2,1,2
2907,1,3,1,5,3
2908,3,4,2,1,2
2909,1,3,1,3,4
2910,3,4,2,1,2
2911,3,4,2,1,2
2912,3,4,2,2,2
2913,1,3,1,5,3
2914,3,4,2,1,2
2915,1,3,1,5,3
2916,2,1,1,4,7
2917,2,1,1,2,1
2918,1,3,1,5,3
2919,3,4,2,1,2
2920,3,4,2,1,2
2921,1,3,1,3,1
2922,1,3,1,3,1
2923,1,3,1,5,3
2924,1,3,1,5,3
2925,3,4,2,1,2
2926,3,4,2,1,2
2927,3,4,2,1,2
2928,3,4,2,1,2
2929,3,4,2,1,2
2930,1,3,1,3,4
2931,3,4,2,1,2
2932,3,4,2,1,2
2933,3,4,2,1,2
2934,1,3,1,3,1
2935,1,3,1,5,6
2936,1,3,1,5,3
2937,1,3,1,5,3
2938,3,4,2,1,2
2939,2,4,2,4,2
2940,1,3,1,3,1
2941,1,3,4,3,6
2942,3,4,2,1,2
2943,3,4,2,1,2
2944,1,1,4,3,7
2945,1,3,1,3,1
2946,1,3,1,5,3
2947,1,1,1,3,7
2948,1,1,1,3,7
2949,1,1,1,3,7
2950,3,4,2,1,2
2951,1,1,1,3,7
2952,2,1,1,2,1
2953,1,3,5,5,3
2954,3,4,2,1,2
2955,3,4,2,1,2
2956,2,1,1,2,7
2957,3,4,2,1,2
2958,3,4,2,1,2
2959,3,4,2,1,2
2960,3,4,2,1,2
2961,3,4,2,1,2
2962,1,3,1,5,6
2963,3,4,2,2,2
2964,3,4,2,1,2
2965,1,1,1,3,7
2966,3,4,2,1,2
2967,2,4,2,4,2
2968,1,2,1,3,1
2969,3,4,2,1,2
2970,3,4,2,1,2
2971,1,3,1,3,1
2972,3,4,4,1,2
2973,1,3,1,5,3
2974,2,3,1,4,1
2975,3,4,2,1,2
2976,3,4,2,1,2
2977,3,4,2,1,2
2978,1,3,1,5,6
2979,3,4,2,1,2
2980,3,4,2,1,2
2981,1,3,1,3,4
2982,2,3,1,4,1
2983,2,3,1,4,1
2984,1,3,1,3,4
2985,1,1,1,2,7
2986,1,1,1,2,7
2987,1,2,5,3,1
2988,3,4,2,1,2
2989,1,1,1,3,7
2990,1,1,1,3,7
2991,1,1,1,3,7
2992,2,3,1,4,1
2993,1,1,1,3,7
2994,3,4,2,1,2
2995,1,3,1,3,1
2996,3,4,2,1,2
2997,1,3,1,5,3
2998,1,3,1,3,6
2999,1,3,1,5,3
3000,1,1,1,3,7
3001,3,4,2,1,2
3002,1,3,1,3,4
3003,3,4,2,1,2
3004,1,3,1,5,6
3005,2,3,1,4,1
3006,3,4,2,1,2
3007,1,3,1,3,4
3008,2,3,1,4,1
3009,3,4,2,1,2
3010,3,4,2,1,2
3011,3,4,2,1,2
3012,1,3,1,5,3
3013,1,3,1,5,3
3014,1,3,1,5,3
3015,2,3,1,4,1
3016,1,3,1,3,1
3017,1,3,1,3,1
3018,1,3,1,3,1
3019,3,4,2,2,2
3020,3,4,2,1,2
3021,1,3,1,3,1
3022,1,3,1,5,3
3023,1,3,1,5,6
3024,1,3,1,3,1
3025,1,3,1,3,1
3026,1,3,1,3,1
3027,1,3,1,3,1
3028,1,3,1,5,3
3029,3,4,2,1,2
3030,3,4,2,1,2
3031,1,3,1,5,3
3032,1,3,1,3,1
3033,1,3,1,5,3
3034,1,2,5,3,1
3035,3,4,4,1,2
3036,1,2,1,3,1
3037,3,4,2,1,2
3038,3,4,2,1,2
3039,1,3,1,5,3
3040,1,3,1,5,3
3041,1,3,1,5,3
3042,1,3,1,5,3
3043,1,3,1,5,3
3044,2,3,1,4,6
3045,3,4,2,1,2
3046,1,3,1,5,6
3047,3,4,2,1,2
3048,1,3,1,5,3
3049,1,3,4,5,3
3050,3,4,2,1,2
3051,3,4,2,1,2
3052,1,3,1,5,3
3053,3,4,4,1,2
3054,1,2,5,3,1
3055,2,3,1,4,1
3056,2,3,1,4,1
3057,1,3,1,5,3
3058,1,3,1,3,1
3059,3,4,2,1,2
3060,3,4,2,1,2
3061,1,3,1,5,3
3062,3,4,4,1,2
3063,2,3,1,4,1
3064,2,3,1,4,1
3065,3,4,2,1,2
3066,1,3,4,3,1
3067,3,4,2,1,2
3068,3,4,2,1,2
3069,3,4,2,1,2
3070,1,3,1,5,3
3071,3,4,2,1,2
3072,1,3,1,5,3
3073,3,4,2,1,2
3074,1,3,1,3,1
3075,2,3,1,4,1
3076,1,3,1,5,3
3077,1,3,1,3,4
3078,3,4,2,1,2
3079,3,4,2,1,2
3080,3,4,2,1,2
3081,1,3,1,3,6
3082,2,1,1,4,7
3083,3,4,2,1,2
3084,1,3,1,3,4
3085,1,3,1,3,1
3086,1,3,1,5,3
3087,1,3,1,5,3
3088,1,3,1,5,3
3089,3,4,2,1,2
3090,3,4,2,1,2
3091,3,4,4,1,2
3092,3,4,2,1,2
3093,3,4,2,1,2
3094,3,4,2,1,2
3095,3,4,2,1,2
3096,1,3,1,5,3
3097,1,3,1,5,6
3098,3,4,2,1,2
3099,1,3,1,5,6
3100,3,4,2,1,2
3101,2,3,1,4,1
3102,2,3,1,4,1
3103,3,4,2,1,2
3104,1,1,1,2,7
3105,3,4,2,1,2
3106,3,4,2,1,2
3107,3,4,2,1,2
3108,3,4,2,1,6
3109,3,4,2,1,2
3110,3,4,2,1,2
3111,3,4,2,1,2
3112,3,4,2,1,2
3113,2,1,1,4,7
3114,1,2,5,5,3
3115,3,4,2,1,2
3116,3,4,2,1,2
3117,3,4,4,1,2
3118,3,4,2,1,2
3119,1,3,1,3,1
3120,1,3,1,5,3
3121,1,3,1,3,1
3122,3,4,2,1,2
3123,1,3,1,5,3
3124,3,4,2,1,2
3125,3,4,2,1,2
3126,3,4,2,1,2
3127,3,4,2,1,2
3128,3,4,2,1,2
3129,3,4,2,1,2
3130,1,3,1,5,3
3131,1,3,1,5,3
3132,1,3,1,5,3
3133,1,3,1,5,3
3134,3,4,4,1,2
3135,3,4,2,1,2
3136,1,3,1,3,4
3137,1,1,4,3,7
3138,3,4,2,1,2
3139,1,1,1,3,7
3140,1,3,1,5,3
3141,3,4,2,1,2
3142,1,3,1,3,4
3143,3,4,4,1,2
3144,1,3,1,5,6
3145,3,4,2,1,2
3146,1,3,1,5,3
3147,2,4,2,4,2
3148,3,4,2,1,2
3149,1,3,1,3,1
3150,3,4,2,1,2
3151,3,4,2,2,2
3152,3,4,2,1,2
3153,1,1,1,3,7
3154,3,4,4,1,2
3155,3,4,2,1,2
3156,3,4,2,1,2
3157,1,3,5,5,3
3158,3,4,2,1,2
3159,1,2,5,3,1
3160,3,4,2,1,2
3161,3,4,2,1,2
3162,3,4,2,1,2
3163,3,4,2,1,2
3164,3,4,2,1,2
3165,3,4,2,1,2
3166,1,2,1,3,1
3167,3,4,2,1,2
3168,3,4,2,1,2
3169,3,4,2,1,2
3170,1,3,1,3,1
3171,3,4,2,1,2
3172,1,2,1,3,1
3173,3,4,2,1,2
3174,3,4,2,1,2
3175,1,3,1,5,3
3176,2,4,2,4,2
3177,1,3,1,5,3
3178,3,4,2,1,2
3179,3,4,2,1,2
3180,3,4,2,1,2
3181,3,4,2,1,2
3182,1,3,1,3,4
3183,3,4,2,1,2
3184,3,4,2,2,2
3185,3,4,2,1,2
3186,3,4,2,1,2
3187,3,4,2,1,2
3188,1,3,1,3,4
3189,1,3,1,5,3
3190,1,2,1,3,1
3191,3,4,2,1,2
3192,3,4,2,1,2
3193,1,3,1,3,4
3194,3,4,2,1,2
3195,3,4,2,1,2
3196,3,4,4,1,2
3197,1,1,1,3,7
3198,3,4,2,1,2
3199,1,3,1,5,6
3200,3,4,2,1,2
3201,3,4,2,1,2
3202,3,4,2,1,2
3203,2,3,1,4,1
3204,2,3,1,4,1
3205,1,3,1,3,1
3206,1,3,1,3,6
3207,1,2,1,3,1
3208,1,3,1,5,3
3209,3,4,2,1,2
3210,1,3,1,5,3
3211,3,4,2,1,2
3212,3,4,2,1,2
3213,1,2,5,3,1
3214,3,4,2,1,2
3215,3,4,2,1,2
3216,1,3,1,3,1
3217,3,4,2,1,2
3218,3,4,2,1,2
3219,2,3,1,4,1
3220,3,4,2,1,2
3221,3,4,2,1,2
3222,3,4,2,1,2
3223,3,4,2,1,2
3224,3,4,2,1,2
3225,1,3,1,5,6
3226,1,3,1,3,4
3227,2,4,2,4,2
3228,1,3,1,5,3
3229,3,4,2,2,2
3230,2,3,1,4,1
3231,1,3,1,5,3
3232,1,3,1,5,3
3233,1,3,1,5,3
3234,1,3,1,5,3
3235,1,3,1,5,3
3236,1,3,1,3,1
3237,1,3,1,3,4
3238,2,3,1,4,1
3239,1,3,1,5,3
3240,1,3,1,5,3
3241,1,3,1,5,3
3242,1,3,1,5,3
3243,1,3,1,5,3
3244,1,3,1,5,6
3245,3,4,2,1,2
3246,3,4,2,1,2
3247,1,3,1,5,3
3248,1,3,1,5,3
3249,2,3,1,4,1
3250,3,4,2,1,2
3251,3,4,2,1,2
3252,3,4,2,1,2
3253,1,3,1,5,3
3254,1,3,1,5,3
3255,3,4,2,1,2
3256,2,1,1,4,7
3257,2,1,2,4,7
3258,1,3,1,5,3
3259,3,4,2,1,2
3260,3,4,2,1,2
3261,3,4,2,1,6
3262,3,4,2,1,2
3263,1,3,1,5,3
3264,1,3,1,5,3
3265,1,1,1,2,7
3266,3,4,2,2,2
3267,2,1,1,4,7
3268,1,3,1,5,3
3269,1,2,1,3,6
3270,3,4,2,1,2
3271,3,4,2,1,2
3272,3,4,2,2,2
3273,2,3,1,4,1
3274,1,1,1,3,7
3275,1,3,1,5,3
3276,1,3,1,5,3
3277,3,4,2,1,2
3278,1,3,1,3,4
3279,1,1,1,3,7
3280,1,3,1,3,1
3281,1,3,1,3,4
3282,1,3,1,5,3
3283,1,1,1,3,7
3284,1,3,1,5,6
3285,3,4,2,1,2
3286,1,3,1,5,3
3287,1,2,5,3,1
3288,3,4,2,1,2
3289,3,4,2,1,2
3290,1,3,1,5,3
3291,2,3,1,4,1
3292,1,3,1,3,1
3293,3,4,2,1,2
3294,1,3,1,3,1
3295,3,4,2,1,2
3296,3,4,2,1,2
3297,1,3,1,3,4
3298,3,4,2,1,2
3299,3,4,2,1,2
3300,1,1,1,3,7
3301,1,3,1,5,3
3302,1,3,1,5,3
3303,1,3,1,3,4
3304,3,4,2,2,2
3305,1,3,1,3,1
3306,1,3,1,5,3
3307,3,4,2,1,6
3308,3,4,2,1,2
3309,1,3,1,5,3
3310,1,1,1,3,7
3311,1,3,1,3,1
3312,3,4,2,1,2
3313,1,3,1,5,3
3314,3,4,2,1,2
3315,1,3,1,3,1
3316,2,1,1,4,7
3317,3,4,2,1,2
3318,2,3,1,4,1
3319,3,4,2,1,2
3320,1,3,1,5,6
3321,1,3,1,5,3
3322,1,3,1,5,3
3323,1,3,1,5,3
3324,1,3,1,5,3
3325,3,4,2,1,2
3326,1,3,1,5,3
3327,1,3,1,3,4
3328,3,4,2,2,2
3329,3,4,2,1,2
3330,3,4,2,1,2
3331,3,4,2,1,2
3332,1,2,5,3,1
3333,3,4,2,1,2
3334,2,4,2,2,2
3335,3,4,2,2,2
3336,3,4,2,1,2
3337,3,4,2,1,2
3338,1,3,1,3,4
3339,1,3,4,3,1
3340,1,3,1,3,1
3341,1,3,1,5,3
3342,3,4,4,1,2
3343,3,4,2,1,6
3344,1,3,1,3,1
3345,1,2,5,3,1
3346,1,3,1,3,1
3347,3,4,2,1,2
3348,2,1,1,2,1
3349,1,3,1,5,3
3350,3,4,2,1,2
3351,1,3,1,3,1
3352,3,4,2,1,2
3353,1,3,1,5,6
3354,1,3,1,3,1
3355,2,3,1,4,1
3356,1,3,1,3,4
3357,3,4,2,1,2
3358,1,3,1,5,6
3359,3,4,2,1,2
3360,3,4,2,1,2
3361,1,3,1,5,3
3362,3,4,2,2,2
3363,3,4,2,1,2
3364,1,3,1,2,1
3365,1,3,1,3,1
3366,1,1,4,3,7
3367,1,3,4,3,1
3368,1,3,1,3,6
3369,1,3,1,2,1
3370,2,4,2,4,2
3371,3,4,2,1,2
3372,1,1,4,3,7
